/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/root/miniconda3/envs/ms_2.5/lib/python3.9/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[WARNING] ME(164686:281473353601056,MainProcess):2026-03-02-10:54:05.632.208 [mindspore/context.py:1335] For 'context.set_context', the parameter 'device_target' will be deprecated and removed in a future version. Please use the api mindspore.set_device() instead.
[WARNING] ME(164686:281473353601056,MainProcess):2026-03-02-10:54:05.632.490 [mindspore/context.py:1335] For 'context.set_context', the parameter 'device_id' will be deprecated and removed in a future version. Please use the api mindspore.set_device() instead.
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:05.633.503 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(1/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:06.133.620 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(2/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:06.633.707 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(3/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:07.133.787 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(4/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:07.633.865 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(5/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:08.133.942 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(6/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:08.634.023 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(7/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:09.134.100 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(8/1200).
[WARNING] DISTRIBUTED(164686,ffff9f415020,python):2026-03-02-10:54:09.634.185 [mindspore/ccsrc/distributed/cluster/cluster_context.cc:245] BuildCluster] Topology build timed out., retry(9/1200).
